X2015.Middleware.Keynote,https...github.com.2015.Middleware.Keynote.demo.ansible.blob.master.playbooks.certificate_repos.yml
voc,https://github.com/voc/cm/blob/master/ansible/roles/pbx/tasks/main.yml
benregn,https://github.com/benregn/cookiecutter-django-ansible/blob/master/{{cookiecutter.repo_name}}/provisioning/playbooks/roles/redis/tasks/redmon.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/mistral/tasks/clone.yml
integr8ly,https://github.com/integr8ly/ansible-tower-configuration/blob/master/playbooks/integreatly_sendgrid_poc_provision.yml
debops,https://github.com/debops/debops/blob/master/ansible/roles/kodi/tasks/main.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_ovn/tasks/main.yml
confluentinc,https://github.com/confluentinc/cp-ansible/blob/master/playbooks/ksql.yml
nuxeo,https://github.com/nuxeo/nuxeo-ansible-jenkins/blob/master/roles/slave_tools/tasks/firefox.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_clients_install/tasks/main.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/bifrost/tasks/start.yml
redhat-openstack,https://github.com/redhat-openstack/ansible-role-tripleo-collect-logs/blob/master/playbooks/collect-logs.yml
michaeltchapman,https://github.com/michaeltchapman/networking-ansible/blob/master/tools/devenv/centos-devstack-vqfx/roles/localvm/tasks/get_image.yml
IBM,https://github.com/IBM/ibm-spectrum-scale-install-infra/blob/master/roles/nfs/node/tasks/install_dir_pkg.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_upgrade_hiera/tasks/set.yml
ansible,https://github.com/ansible/ansible-examples/blob/master/lamp_haproxy/aws/roles/web/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/openshift/import-image/tasks/main.yml
Graylog2,https://github.com/Graylog2/graylog-ansible-role/blob/master/tasks/mongodb-Debian.yml
IBM-Security,https://github.com/IBM-Security/isam-ansible-roles/blob/master/add_cluster_node/tasks/main.yml
ilkilab,https://github.com/ilkilab/agorakube/blob/master/roles/generate-certs/tasks/oidc-keycloak.yaml
redhat-openstack,https://github.com/redhat-openstack/ansible-nfv/blob/master/roles/images/performance/tasks/fetch_image.yml
devopsschool-training-notes,https://github.com/devopsschool-training-notes/Ansible-astrazeneca-June-2020/blob/master/james/rolesprj/project/tasks/main.yaml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/mysql/tasks/remove_mysql_experimental.yml
spantaleev,https://github.com/spantaleev/matrix-docker-ansible-deploy/blob/master/roles/custom/matrix-synapse/tasks/init.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/heat/tasks/deploy-containers.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/linchpin/provision/roles/azure/tasks/provision_res_defs.yml
caddy-ansible,https://github.com/caddy-ansible/caddy-ansible/blob/master/tasks/packages-yum.yml
debops,https://github.com/debops/ansible-nginx/blob/master/tasks/nginx_servers.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/plus-plus-service/tasks/main.yml
CenterForOpenScience,https://github.com/CenterForOpenScience/cos-ansible-base/blob/master/roles/hostname/tasks/main.yml
openmrs,https://github.com/openmrs/openmrs-contrib-itsmresources/blob/master/ansible/custom_roles/mysql/tasks/replication.yml
oVirt,https://github.com/oVirt/ovirt-ansible-collection/blob/master/roles/hosted_engine_setup/tasks/fetch_engine_logs.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/cloudkitty/tasks/deploy.yml
hortonworks,https://github.com/hortonworks/ansible-hortonworks/blob/master/playbooks/check_dynamic_blueprint.yml
theforeman,https://github.com/theforeman/forklift/blob/master/playbooks/foreman.yml
ImNtReal,https://github.com/ImNtReal/ansible-role-epic_odb/blob/master/tasks/firewall_rules.yml
ansible-community,https://github.com/ansible-community/ansible-consul/blob/master/tasks/snapshot.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/munin_node/tasks/main.yml
openstack,https://github.com/openstack/openstack-ansible-os_octavia/blob/master/tasks/octavia_install.yml
debops,https://github.com/debops/debops/blob/master/ansible/roles/dovecot/tasks/main_env.yml
IBM,https://github.com/IBM/community-automation/blob/master/ansible/roles/osprereqs/tasks/main.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/ora_grading.yml
debops,https://github.com/debops/debops/blob/master/ansible/roles/unattended_upgrades/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/fedora-web/codecs/tasks/main.yml
elasticluster,https://github.com/elasticluster/elasticluster/blob/master/elasticluster/share/playbooks/roles/easybuild/tasks/deps-RedHat.yml
liip,https://github.com/liip/drifter/blob/master/provisioning/roles/gitlabci/tasks/main.yml
openstack,https://github.com/openstack/openstack-ansible-os_ceilometer/blob/master/tasks/ceilometer_install.yml
openstack,https://github.com/openstack/openstack-ansible-os_tempest/blob/master/tasks/main.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/barbican/tasks/clone.yml
spantaleev,https://github.com/spantaleev/matrix-docker-ansible-deploy/blob/master/roles/custom/matrix-bridge-mautrix-slack/tasks/setup_uninstall.yml
girder,https://github.com/girder/ansible-role-girder/blob/master/tasks/nodejs.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/linchpin/provision/roles/openstack/tasks/provision_os_router.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/deploy/tasks/tasks/raw.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/prechecks/tasks/check.yml
IBM-Security,https://github.com/IBM-Security/isam-ansible-roles/blob/master/create_reverseproxy/tasks/create_instance.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/apt/tasks/sources_list.yml
QingCloudAppcenter,https://github.com/QingCloudAppcenter/ansible-roles/blob/master/haproxy/tasks/main.yml
oVirt,https://github.com/oVirt/ovirt-ansible-infra/blob/master/roles/ovirt.datacenter-cleanup/tasks/main.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/supervisor/tasks/services.yml
2015-Middleware-Keynote,https://github.com/2015-Middleware-Keynote/demo-ansible/blob/master/playbooks/group_setup.yml
arillso,https://github.com/arillso/ansible.logrotate/blob/master/tasks/main.yml
roots,https://github.com/roots/trellis/blob/master/roles/xdebug/tasks/main.yml
openstack,https://github.com/openstack/ansible-collections-openstack/blob/master/ci/roles/security_group/tasks/rules.yml
ansible-ThoTeam,https://github.com/ansible-ThoTeam/nexus3-oss/blob/master/tasks/nexus-restore.yml
CenterForOpenScience,https://github.com/CenterForOpenScience/cos-ansible-base/blob/master/roles/docker-sentry/tasks/server.yml
AtlasOfLivingAustralia,https://github.com/AtlasOfLivingAustralia/ala-install/blob/master/ansible/roles/postgresql/tasks/barman.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/deploy/tasks/main.yml
wunderio,https://github.com/wunderio/WunderMachina/blob/master/playbook/roles/nfs_server/tasks/fdisk.yml
bluebanquise,https://github.com/bluebanquise/bluebanquise/blob/master/collections/monitoring/roles/prometheus/tasks/server_ipmi_exporter.yml
ArkCase,https://github.com/ArkCase/arkcase-ce/blob/master/vagrant/provisioning/roles/pentaho-setup/tasks/main.yml
ArdanaCLM,https://github.com/ArdanaCLM/cobbler-ansible/blob/master/roles/cobbler/tasks/target-all-nodes.yml
starlingx,https://github.com/starlingx/ansible-playbooks/blob/master/playbookconfig/src/playbooks/roles/migrate-platform-certificates-to-certmanager/migrate-certificates/tasks/get-certificates-summary.yml
jpnewman,https://github.com/jpnewman/ansible-role-java/blob/master/tasks/oracle_archive_install.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/testcourses/tasks/import_course.yml
manala,https://github.com/manala/ansible-role-bind/blob/master/tasks/zones.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/prune-images/tasks/prune_images.yml
starlingx,https://github.com/starlingx/ansible-playbooks/blob/master/playbookconfig/src/playbooks/roles/rehome-subcloud/update-keystone-data/tasks/migrate_keystone_ids.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/senlin/tasks/clone.yml
BCDevOps,https://github.com/BCDevOps/platform-services/blob/master/tools/bots/ansible-webhook/scripts/tasks/pr_merge_and_close.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/prometheus/tasks/config.yml
devopsschool-training-notes,https://github.com/devopsschool-training-notes/Ansible-astrazeneca-June-2020/blob/master/RajSelvaraj/rolesprj/projectnew/tasks/main.yml
openstack,https://github.com/openstack/openstack-ansible-os_trove/blob/master/tasks/trove_db_sync.yml
plone,https://github.com/plone/ansible.plone_server/blob/master/tasks/Debian.yml
trailofbits,https://github.com/trailofbits/algo/blob/master/roles/dns/tasks/freebsd.yml
ansible,https://github.com/ansible/ansible-zuul-jobs/blob/master/playbooks/ansible-security-trendmicro-deepsec-appliance/roles/tm-deepsec-aws-setup/tasks/main.yml
IBM,https://github.com/IBM/ibm-spectrum-scale-install-infra/blob/master/roles/scale_fileauditlogging/node/tasks/install_local_pkg.yml
contiv,https://github.com/contiv/ansible/blob/master/roles/bind/tasks/main.yml
contiv,https://github.com/contiv/ansible/blob/master/roles/docker/tasks/cleanup.yml
stackbuilders,https://github.com/stackbuilders/sb-debian-base/blob/master/tasks/bootstrap-firewall.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/influxdb/tasks/loadbalancer.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/linchpin/provision/roles/azure/tasks/teardownVM.yml
ReinerNippes,https://github.com/ReinerNippes/nextcloud/blob/master/roles/prep_letsencrypt/tasks/Amazon.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/linchpin/provision/roles/aws/tasks/provision_aws_ec2.yml
ArdanaCLM,https://github.com/ArdanaCLM/cobbler-ansible/blob/master/roles/cobbler/tasks/get-rhel-loader.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/prometheus/tasks/upgrade.yml
nexcess,https://github.com/nexcess/ansible-playbook-cloudhost/blob/master/playbooks/tasks/install-app-magento-2.yml
Cloudbox,https://github.com/Cloudbox/Cloudbox/blob/master/roles/kernel/tasks/main.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/grafana/tasks/main.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/memcached/tasks/reconfigure.yml
vmware,https://github.com/vmware/ansible-module-vcloud-director/blob/master/roles/org/tasks/main.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/barbican/tasks/reconfigure.yml
arillso,https://github.com/arillso/ansible.users/blob/master/tasks/main.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/linchpin/provision/roles/azure/tasks/provision_resource_group.yml
openmrs,https://github.com/openmrs/openmrs-contrib-itsmresources/blob/master/ansible/custom_roles/mysql/tasks/setup-Debian.yml
theopenlab,https://github.com/theopenlab/openlab-zuul-jobs/blob/master/roles/export-kind-gcp-account/tasks/main.yaml
dresden-weekly,https://github.com/dresden-weekly/ansible-network-interfaces/blob/master/tasks/all_interfaces.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_run_cephadm/tasks/main.yml
OXID-eSales,https://github.com/OXID-eSales/oxvm_base/blob/master/ansible/roles/java/tasks/install.yml
Cloudbox,https://github.com/Cloudbox/Cloudbox/blob/master/roles/portainer/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/playbooks/restart_unbound.yml
andrewrothstein,https://github.com/andrewrothstein/ansible-unarchive-deps/blob/master/tasks/main.yml
coopdevs,https://github.com/coopdevs/timeoverflow-provisioning/blob/master/roles/webserver/tasks/main.yml
delphix,https://github.com/delphix/appliance-build/blob/master/live-build/misc/ansible-roles/appliance-build.dcenter/tasks/main.yml
CenterForOpenScience,https://github.com/CenterForOpenScience/cos-ansible-base/blob/master/roles/docker-dor/tasks/server.yml
stackhpc,https://github.com/stackhpc/ansible-role-libvirt-vm/blob/master/tasks/volumes.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/trove/tasks/deploy.yml
oravirt,https://github.com/oravirt/ansible-oracle/blob/master/roles/orahost/tasks/main.yml
coopdevs,https://github.com/coopdevs/timeoverflow-provisioning/blob/master/roles/common/tasks/groups.yml
ebbba-org,https://github.com/ebbba-org/ansible-role-bigbluebutton/blob/master/tasks/bbb-html5.yml
kubernetes-sigs,https://github.com/kubernetes-sigs/kubespray/blob/master/roles/etcd/tasks/install_docker.yml
fusor,https://github.com/fusor/catasb/blob/master/ansible/roles/ssl_setup/tasks/main.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/bifrost/tasks/deploy-servers.yml
redhat-openstack,https://github.com/redhat-openstack/ansible-nfv/blob/master/roles/configuration/switches_config/tasks/main.yml
openfoodfoundation,https://github.com/openfoodfoundation/ofn-install/blob/master/playbooks/db_backup.yml
openstack,https://github.com/openstack/openstack-ansible-os_ironic/blob/master/tasks/ironic_inspector_post_install.yml
openstack,https://github.com/openstack/kolla-ansible/blob/master/ansible/roles/telegraf/tasks/precheck.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/systemd/tasks/tmpfiles_configs.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/pagure/fedmsg/tasks/main.yml
cjeanner,https://github.com/cjeanner/tripleo-lab/blob/master/roles/podman/tasks/run_container.yaml
nexcess,https://github.com/nexcess/ansible-playbook-cloudhost/blob/master/playbooks/tasks/import-dev.yml
integr8ly,https://github.com/integr8ly/ansible-tower-configuration/blob/master/playbooks/roles/validation/tasks/compare_repositories.yml
openstack,https://github.com/openstack/tripleo-validations/blob/master/roles/check_undercloud_conf/tasks/main.yml
openstack,https://github.com/openstack/tripleo-quickstart-extras/blob/master/roles/undercloud-setup/tasks/write-outputs.yml
louim,https://github.com/louim/bedrock-site-protect/blob/master/tasks/main.yml
henrysher,https://github.com/henrysher/fedora-infra-ansible/blob/master/roles/bodhi2/backend/tasks/main.yml
weareinteractive,https://github.com/weareinteractive/ansible-newrelic/blob/master/tasks/install_redhat.yml
geerlingguy,https://github.com/geerlingguy/ansible-role-nodejs/blob/master/tasks/main.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/sqlite/tasks/main.yml
openstack,https://github.com/openstack/bifrost/blob/master/playbooks/example-deploy-all-available-nodes.yaml
debops,https://github.com/debops/ansible-sshd/blob/master/tasks/authorized_keys_lookup.yml
confluentinc,https://github.com/confluentinc/cp-ansible/blob/master/roles/kafka_connect/tasks/health_check.yml
aerogear,https://github.com/aerogear/aerogear-digger-installer/blob/master/configure-buildfarm/tasks/jenkins-passwordless-key.yml
ReinerNippes,https://github.com/ReinerNippes/nextcloud/blob/master/roles/prep_talk/tasks/Fedora.yml
openstack,https://github.com/openstack/tripleo-quickstart/blob/master/playbooks/build-images.yml
CentOS-PaaS-SIG,https://github.com/CentOS-PaaS-SIG/linchpin/blob/master/dev_setup/playbooks/roles/minishift/tasks/main.yml
AtlasOfLivingAustralia,https://github.com/AtlasOfLivingAustralia/ala-install/blob/master/ansible/roles/ansible-elasticsearch/tasks/elasticsearch-config.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/remove-ubuntu-key.yml
ArdanaCLM,https://github.com/ArdanaCLM/cobbler-ansible/blob/master/roles/cobbler/tasks/populate-rhel.yml
dimagi,https://github.com/dimagi/commcare-cloud/blob/master/src/commcare_cloud/ansible/roles/pg_backup/tasks/backup_plain_clean.yml
kyl191,https://github.com/kyl191/ansible-role-openvpn/blob/master/tasks/client_keys.yml
snowplow,https://github.com/snowplow/ansible-playbooks/blob/master/roles/nodejs/tasks/main.yml
openstack,https://github.com/openstack/ansible-role-tripleo-modify-image/blob/master/tasks/precheck.yml
Juniper,https://github.com/Juniper/contrail-ansible-internal/blob/master/playbooks/contrail_issu.yml
geerlingguy,https://github.com/geerlingguy/drupal-vm/blob/master/provisioning/roles/geerlingguy.firewall/tasks/main.yml
RedHatQE,https://github.com/RedHatQE/cinch/blob/master/cinch/roles/jenkins_slave/tasks/check_swarm_errors.yml
geerlingguy,https://github.com/geerlingguy/drupal-vm/blob/master/provisioning/roles/geerlingguy.security/tasks/autoupdate-RedHat.yml
RedHatGov,https://github.com/RedHatGov/redhatgov.workshops/blob/master/jboss-migration-toolkit/roles/openshift_templates/tasks/main.yml
shadow-robot,https://github.com/shadow-robot/aurora/blob/master/ansible/roles/products/hand-e/server/desktop-icons/tasks/hand-icon-bimanual.yml
William-Yeh,https://github.com/William-Yeh/ansible-oracle-java/blob/master/tasks/fetch_jce.yml
coopdevs,https://github.com/coopdevs/odoo-role/blob/master/tasks/main.yml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_ceph_distribute_keys/tasks/distribute_conf_and_keys.yaml
manala,https://github.com/manala/ansible-roles/blob/master/roles/docker/tasks/applications.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/roles/oauth2_proxy/tasks/main.yml
avinetworks,https://github.com/avinetworks/ansible-role-aviconfig/blob/master/tasks/hardwaresecuritymodulegroup.yml
openstack,https://github.com/openstack/openstack-ansible/blob/master/playbooks/listening-port-report.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/kuryr/tasks/deploy.yml
freifunk-berlin,https://github.com/freifunk-berlin/bbb-configs/blob/master/roles/cfg_openwrt/tasks/fix_permissions.yml
adriagalin,https://github.com/adriagalin/ansible.motd/blob/master/tasks/main.yml
ilkilab,https://github.com/ilkilab/agorakube/blob/master/roles/install-runtimes/tasks/uninstall-docker.yaml
influxdata,https://github.com/influxdata/ansible-chrony/blob/master/tasks/install.yml
roots,https://github.com/roots/trellis/blob/master/roles/ssmtp/tasks/main.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/ceph/tasks/pull.yml
splunk,https://github.com/splunk/splunk-ansible/blob/master/roles/splunk_common/tasks/enable_forwarder_monitoring.yml
sky-uk,https://github.com/sky-uk/clusterverse/blob/master/redeploy/_scheme_rmvm_keepdisk_rollback/tasks/by_hosttype_by_host.yml
openedx,https://github.com/openedx/configuration/blob/master/playbooks/tableau.yml
geerlingguy,https://github.com/geerlingguy/ansible-role-clamav/blob/master/tasks/setup-RedHat.yml
avinetworks,https://github.com/avinetworks/ansible-role-aviconfig/blob/master/tasks/gslbgeodbprofile.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/rally/tasks/main.yml
manala,https://github.com/manala/ansible-roles/blob/master/roles/ssh/tasks/services.yml
openstack,https://github.com/openstack/openstack-zuul-jobs/blob/master/roles/configure-swap/tasks/ephemeral.yaml
debops,https://github.com/debops/debops/blob/master/ansible/roles/postscreen/tasks/main.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/playbooks/roles/node/tasks/contrailctl_facts.yml
Juniper,https://github.com/Juniper/contrail-ansible/blob/master/kolla-ansible/ansible/roles/iscsi/tasks/reconfigure.yml
easzlab,https://github.com/easzlab/kubeasz/blob/master/roles/os-harden/tasks/main.yml
wcm-io-devops,https://github.com/wcm-io-devops/ansible-conga-aem-dispatcher/blob/master/tasks/setup_RedHat.yml
fubarhouse,https://github.com/fubarhouse/ansible-role-golang/blob/master/tasks/install-git.yml
kubernetes-sigs,https://github.com/kubernetes-sigs/kubespray/blob/master/roles/download/tasks/download_container.yml
theforeman,https://github.com/theforeman/forklift/blob/master/roles/plugins/foreman_openscap/install/tasks/main.yml
ilkilab,https://github.com/ilkilab/agorakube/blob/master/roles/setup-etcd/tasks/clean-previous-etcd-install.yaml
openstack,https://github.com/openstack/tripleo-ansible/blob/master/tripleo_ansible/roles/tripleo_timemaster/tasks/config.yml
maticnetwork,https://github.com/maticnetwork/node-ansible/blob/master/playbooks/bor.yml
